##
# Host Database#
# localhost is used to configure the loopback interface#
# MVPst Security
# when the system is booting.  Do not change this entry.#
##
119.29.29.29 223.167.252.141
119.29.29.29 223.167.252.143
119.29.29.29 210.22.247.113
119.29.29.29 223.167.86.33
119.29.29.29 163.117.89.192
119.29.29.29 140.207.54.51
119.29.29.29 58.251.106.109
119.29.29.29 58.250.137.42
119.29.29.29 140.207.179.156
119.29.29.29 58.247.214.32
119.29.29.29 220.249.243.107
119.29.29.29 223.167.104.26
119.29.29.29 119.29.29.29
119.29.29.29 180.153.162.111
119.29.29.29 140.207.54.118
119.29.29.29 140.207.135.21
119.29.29.29 140.207.69.43
119.29.29.29 223.167.252.144
119.29.29.29 223.167.104.108
119.29.29.29 223.167.252.145
119.29.29.29 140.207.54.117
119.29.29.29 58.246.220.12
119.29.29.29 140.207.123.184
119.29.29.29 163.177.90.103
119.29.29.29 182.254.116.117
119.29.29.29 58.251.139.182
119.29.29.29 mtrace.qq.com
119.29.29.29 cdn.ark.qq.com
119.29.29.29 comdata.v.qq.com
119.29.29.29 thirdqq.qlogo.cn
119.29.29.29 cmshow.gtimg.cn
119.29.29.29 api.weibo.com
119.29.29.29 3gimg.qq.com
119.29.29.29 clientreport.gfm.qq.com
119.29.29.29 tpns.qq.com
119.29.29.29 android.rqd.qq.com
119.29.29.29 commdata.v.qq.com
119.29.29.29 isdspeed.qq.com
119.29.29.29 wspeed.qq.com
119.29.29.29 lbs.map.qq.com
119.29.29.29 alog.umeng.com
119.29.29.29 control.mna.qq.com
119.29.29.29 gameguardian.net
119.29.29.29 oth.str.mdt.qq.com
119.29.29.29 pingma.qq.com
119.29.29.29 oth.eve.mdt.qq.com
119.29.29.29 android.bugly.qq.com
119.29.29.29 c.isdspeed.qq.com
119.29.29.29 appsupport.qq.com
119.29.29.29 i.gtimg.cn
119.29.29.29 qappcenter.3g.qq.com
119.29.29.29 idcconfig.gcloud.qq.com
119.29.29.29 btrace.qq.com
119.29.29.29 data.video.qq.com
119.29.29.29 vm.gtimg.cn
119.29.29.29 access.video.qq.com
119.29.29.29 node.video.qq.com
119.29.29.29 puui.qpic.cn
119.29.29.29 img1.gtimg.com
119.29.29.29 ts1.qq.com
119.29.29.29 ts2.qq.com
119.29.29.29 ts3.qq.com
119.29.29.29 ts4.qq.com
119.29.29.29 ts5.qq.com
119.29.29.29 ts6.qq.com
119.29.29.29 ts7.qq.com
119.29.29.29 ts8.qq.com
119.29.29.29 ts9.qq.com
119.29.29.29 ts10.qq.com
119.29.29.29 mayyb.3g.qq.com
119.29.29.29 rcgi.video.qq.com
119.29.29.29 mazu.3g.qq.com
119.29.29.29 configsvr.msf.3g.qq.com
119.29.29.29 log1.wtlogin.qq.com
119.29.29.29 q.qlogo.cn
119.29.29.29 upmobile.v.qq.com
119.29.29.29 sf.symcd.com
119.29.29.29 im.qq.com
119.29.29.29 tunnel.video.qq.com
119.29.29.29 dldir1.qq.com
119.29.29.29 dldir2.qq.com
119.29.29.29 dldir3.qq.com
119.29.29.29 dldir4.qq.com
119.29.29.29 dldir5.qq.com
119.29.29.29 omgid.qq.com
119.29.29.29 cache.tv.qq.com
119.29.29.29 ocsp1.globalsign.com
119.29.29.29 ocsp2.globalsign.com
119.29.29.29 ocsp3.globalsign.com
119.29.29.29 ocsp4.globalsign.com
119.29.29.29 ocsp5.globalsign.com
119.29.29.29 tj.video.qq.com
119.29.29.29 b.scorecardresearch.com
119.29.29.29 wx.qlogo.cn
119.29.29.29 aeventlog.beacon.qq.com
119.29.29.29 lcsdk.3g.qq.com
119.29.29.29 yyb.eve.mdt.qq.com
119.29.29.29 mayyb.cross.3g.qq.com
119.29.29.29 market.m.qq.com
119.29.29.29 yun-hl.3g.qq.com
119.29.29.29 log.tbs.qq.com
119.29.29.29 log.wtlogin.qq.com
119.29.29.29 pms.mb.qq.com
119.29.29.29 cgi.connect.qq.com
119.29.29.29 cdn.wetest.qq.com
119.29.29.29 kog.vmp.qq.com
119.29.29.29 vmp.qq.com
119.29.29.29 game.str.mdt.qq.com
119.29.29.29 game.eve.mdt.qq.com
119.29.29.29 portal.wsds.cn
119.29.29.29 sngmta.qq.com
119.29.29.29 cfg.imtt.qq.com
119.29.29.29 qbwup.imtt.qq.com
119.29.29.29 cfm.pandora.game.qq.com
119.29.29.29 aexception.bugly.qq.com
119.29.29.29 astat.bugly.qq.com
119.29.29.29 dlied.qq.com
119.29.29.29 121.57.67.104
119.29.29.29 182.254.10.42
119.29.29.29 121.51.67.113
119.29.29.29 140.207.179.156
119.29.29.29 183.192.196.182
119.29.29.29 182.254.74.48
119.29.29.29 223.167.86.33
119.29.29.29 125.39.241.248
119.29.29.29 101.226.76.164
119.29.29.29 182.254.88.150
119.29.29.29 c.isdspeed.qq.com
119.29.29.29 down.qq.com
119.29.29.29 image.qsm.qq.com
119.29.29.29 log.tbs.qq.com
119.29.29.29 dlied5.qq.com
119.29.29.29 wspeed.qq.com
119.29.29.29 mobile.opensdk.com
119.29.29.29 appsupport.qq.com
119.29.29.29 commdata.v.qq.com
119.29.29.29 oth.eve.mdt.qq.com
119.29.29.29 android.bugly.qq.com
119.29.29.29 pingma.qq.com
119.29.29.29 clientreport.gfm.qq.com
119.29.29.29 tpns.qq.com
119.29.29.29 pmir.3g.qq.com
119.29.29.29 mp.weixin.qq.com
119.29.29.29 idc.dir.tdm.qq.com
119.29.29.29 oth.str.mdt.qq.com
119.29.29.29 pms.mb.qq.com
119.29.29.29 cdn.wetest.qq.com
119.29.29.29 apm.wetest.qq.com
119.29.29.29 vmp.qq.com
119.29.29.29 mgamevideo.serviceproxy.qq.com
119.29.29.29 control.mna.qq.com
119.29.29.29 minorshort.weixin.qq.com
119.29.29.29 sq9.pg.qq.com
119.29.29.29 shore.is.autonavi.com
119.29.29.29 game.str.mdt.qq.com
119.29.29.29 sngmta.qq.com
119.29.29.29 idc.receiver.tdm.qq.com
119.29.29.29 rqd.sparta.mig.tencent-cloud.net
119.29.29.29 cdn.wetest.qq.com.cloud.tc.qq.com
119.29.29.29 pingmid.qq.com
119.29.29.29 sq11.pg.qq.com
119.29.29.29 cgcol.amap.com
119.29.29.29 mazu.3g.qq.com
119.29.29.29 pms.mb.qq.com
119.29.29.29 stats.umsns.com
119.29.29.29 ts8.qq.com
119.29.29.29 log1.wtlogin.qq.com
119.29.29.29 gdynamic.qpic.cn
119.29.29.29 ts9.qq.com
119.29.29.29 ts7.qq.com
119.29.29.29 ts6.qq.com
119.29.29.29 ts5.qq.com
119.29.29.29 ts4.qq.com
119.29.29.29 ts3.qq.com
119.29.29.29 ts2.qq.com
119.29.29.29 ts1.qq.com
119.29.29.29 log.wtlogin.qq.com
119.29.29.29 sdksp.video.qq.com
119.29.29.29 www.googleapis.com
119.29.29.29 masdk.3g.qq.com
119.29.29.29 qappcenter.3g.qq.com 
119.29.29.29 m.qpic.cn
119.29.29.29 dlied2.qq.com
119.29.29.29 dlied3.qq.com
119.29.29.29 dlied4.qq.com
119.29.29.29 dlied5.qq.com
119.29.29.29 dlied6.qq.com
119.29.29.29 dlied1.tcdn.qq.com
119.29.29.29 dlied1.tc.qq.com
119.29.29.29 dlied2.tcdn.qq.com
119.29.29.29 dlied2.tc.qq.com
119.29.29.29 dlied3.tcdn.qq.com
119.29.29.29 dlied3.tc.qq.com
119.29.29.29 dlied4.tcdn.qq.com
119.29.29.29 dlied4.tc.qq.com
119.29.29.29 dlied5.tcdn.qq.com
119.29.29.29 dlied5.tc.qq.com
119.29.29.29 dlied6.tcdn.qq.com
119.29.29.29 dlied6.tc.qq.com
119.29.29.29 appsupport.qq.com
119.29.29.29 commdata.v.qq.com
119.29.29.29 oth.eve.mdt.qq.com
119.29.29.29 android.bugly.qq.com
119.29.29.29 pingma.qq.com
119.29.29.29 clientreport.gfm.qq.com
119.29.29.29 tpns.qq.com
119.29.29.29 google.com
119.29.29.29 facebook.com
119.29.29.29 youtube.com
119.29.29.29 gameguardian.net
119.29.29.29 bilibili.com
119.29.29.29 pmir.3g.qq.com
119.29.29.29 mp.weixin.qq.com
119.29.29.29 idc.dir.tdm.qq.com
119.29.29.29 oth.str.mdt.qq.com
119.29.29.29 pms.mb.qq.com
119.29.29.29 cdn.wetest.qq.com
119.29.29.29 apm.wetest.qq.com
119.29.29.29 vmp.qq.com
119.29.29.29 mgamevideo.serviceproxy.qq.com
119.29.29.29 control.mna.qq.com
119.29.29.29 minorshort.weixin.qq.com
119.29.29.29 q.qlogo.cn
119.29.29.29 me.zdrig.com
119.29.29.29 av1.xdring.com
119.29.29.29 www.googleapis.com
119.29.29.29 lbs.map.qq.com 
119.29.29.29 info.3g.qq.com
119.29.29.29 play.googleapis.com
119.29.29.29 masdk.3g.qq.com
119.29.29.29 qappcenter.3g.qq.com
119.29.29.29 m.qpic.cn
119.29.29.29 api.ribaoapi.com
119.29.29.29 speed.ino.qq.com
119.29.29.29 me.xdring.com
119.29.29.29 sdksp.video.qq.com
119.29.29.29 android.rqd.qq.com
119.29.29.29 vv.video.qq.com
119.29.29.29 bkcommdata.v.qq.com
119.29.29.29 c.isdspeed.qq.com
119.29.29.29 android.clients.google.com
119.29.29.29 yun-hl.3g.qq.com
119.29.29.29 idcconfig.gcloud.qq.com
119.29.29.29 mazu.3g.qq.com
119.29.29.29 aeventlog.beacon.qq.com
119.29.29.29 configsvr.msf.3g.qq.com
119.29.29.29 msfwifi.3g.qq.com
119.29.29.29 sqlobby.pg.com
119.29.29.29 pg.qq.com
119.29.29.29 gameeve.beacon.qq.com
119.29.29.29 gamestr.beacon.qq.com
119.29.29.29 app.adjust.com
119.29.29.29 me.xdrig.com
119.29.29.29 udpolimenew.baidu.com
119.29.29.29 vp.html5.qq.com
119.29.29.29 abc.binmt.cc
119.29.29.29 apilocate.amap.com
119.29.29.29 alog.umeng.com
119.29.29.29 r6.mo.baidu.com
119.29.29.29 qs.game.qq.com
119.29.29.29 qos.gcloud.qq.com
119.29.29.29 cgi.connect.qq.com
119.29.29.29 graph.facebook.com
119.29.29.29 openmobile.qq.com
119.29.29.29 mapp.qzone.qq.com
119.29.29.29 rlog.video.qq.com
119.29.29.29 rr.video.qq.com
119.29.29.29 cdn.wetst.qq.com
119.29.29.29 apn.wetst.qq.com
119.29.29.29 idc.receiver.tdm.qq.com
119.29.29.29 qos.game.qq.com
119.29.29.29 apm.wetst.qq.com
119.29.29.29 tools.3g.qq.com
119.29.29.29 capi.voice.gcloud.qq.com
119.29.29.29 cs.mbgame.gamesafe.qq.com
119.29.29.29 wspeed.qq.com
119.29.29.29 bksdksq.video.qq.com
119.29.29.29 bkvv.video.qq.con
119.29.29.29 apse.ludashi.com
119.29.29.29 sq9.pg.qq.com
119.29.29.29 str.mdt.qq.com
119.29.29.29 sqlobby.pg.qq.com
119.29.29.29 gcloud.qq.com
172.168.0.150 www.baidu.com
172.168.0.150 m.baidu.com
172.168.0.150 down.qq.cn
172.168.0.150 m.weibo.cn
172.168.0.150 weibo.com
172.168.0.150 m.weibo.com
172.168.0.150 qq.com
172.168.0.150 qq.cn
172.168.0.150 m.qq.com
172.168.0.150 www.qq.com
172.168.0.150 mb.yidianzixun.com
172.168.0.150 gameguardian.com
172.168.0.150 gameguardian.cn
172.168.0.150 baidu.com
172.168.0.150 baidu.cn
172.168.0.150 baidu.com.cn
172.168.0.150 str.mdt.qq.com
172.168.0.150 sqlobby.pg.qq.com
172.168.0.150 gcloud.qq.com
172.168.0.150 me.zdrig.com
172.168.0.150 api.ribaoapi.com
172.168.0.150 speed.ino.qq.com
172.168.0.150 sdksp.video.qq.com
172.168.0.150 vv.video.qq.com
172.168.0.150 bkcommdata.v.qq.com
172.168.0.150 android.clients.google.com
172.168.0.150 msfwifi.3g.qq.com
172.168.0.150 capi.voice.gcloud.qq.com
172.168.0.150 cs.mbgame.gamesafe.qq.com
172.168.0.150 sqlobby.pg.com
172.168.0.150 pg.qq.com
172.168.0.150 gameeve.beacon.qq.com
172.168.0.150 gamestr.beacon.qq.com
172.168.0.150 app.adjust.com
172.168.0.150 me.xdrig.com
172.168.0.150 www.googleapis.com
172.168.0.150 info.3g.qq.com
172.168.0.150 play.googleapis.com
172.168.0.150 masdk.3g.qq.com
172.168.0.150 udpolimenew.baidu.com
172.168.0.150 vp.html5.qq.com
172.168.0.150 abc.binmt.cc
172.168.0.150 apilocate.amap.com
172.168.0.150 r6.mo.baidu.com
172.168.0.150 qs.game.qq.com
172.168.0.150 qos.gcloud.qq.com
172.168.0.150 graph.facebook.com
172.168.0.150 mapp.qzone.qq.com
172.168.0.150 m.qpic.cn
172.168.0.150 rlog.video.qq.com
172.168.0.150 av1.xdring.com
172.168.0.150 rr.video.qq.com
172.168.0.150 cdn.wetst.qq.com
172.168.0.150 apn.wetst.qq.com
172.168.0.150 me.xdring.com
172.168.0.150 apm.wetst.qq.com
172.168.0.150 tools.3g.qq.com
172.168.0.150 apse.ludashi.com
172.168.0.150 111.40.180.105
172.168.0.150 chong.qq.com
172.168.0.150 157.255.192.104
172.168.0.150 117.175.89.168
172.168.0.150 111.13.36.102
172.168.0.150 111.19.228.99
172.168.0.150 ossweb-img.qq.com
172.168.0.150 api.unipay.qq.com
172.168.0.150 down1.qq.com
172.168.0.150 down2.qq.com
172.168.0.150 223.111.113.110
172.168.0.150 openmobile.qq.com
172.168.0.150 183.203.17.14
172.168.0.150 bilibili.com
172.168.0.150 pingjs.qq.com
172.168.0.150 pingfore.qq.com
172.168.0.150 sq8.pg.qq.com
172.168.0.150 apps.game.qq.com
172.168.0.150 183.192.192.158
172.168.0.150 121.51.36.19
172.168.0.150 183.192.199.25
172.168.0.150 111.13.140.82
172.168.0.150 117.144.242.21
172.168.0.150 183.192.200.59
172.168.0.150 180.163.21.48
172.168.0.150 223.167.252.146
172.168.0.150 223.167.252.154
172.168.0.150 210.22.247.101
172.168.0.150 210.22.247.103
172.168.0.150 210.22.247.104
172.168.0.150 210.22.247.107
172.168.0.150 210.22.247.108
172.168.0.150 223.167.252.141
172.168.0.150 223.167.252.143
172.168.0.150 210.22.247.113
172.168.0.150 163.117.89.192
172.168.0.150 140.207.54.51
172.168.0.150 58.251.106.109
172.168.0.150 58.250.137.42
172.168.0.150 58.247.214.32
172.168.0.150 220.249.243.107
172.168.0.150 223.167.104.26
172.168.0.150 180.153.162.111
172.168.0.150 140.207.54.118
172.168.0.150 140.207.135.21
172.168.0.150 140.207.69.43
172.168.0.150 223.167.252.144
172.168.0.150 223.167.104.108
172.168.0.150 223.167.252.145
172.168.0.150 140.207.54.117
172.168.0.150 58.246.220.12
172.168.0.150 140.207.123.184
172.168.0.150 163.177.90.103
172.168.0.150 58.251.139.182
172.168.0.150 mtrace.qq.com
172.168.0.150 cdn.ark.qq.com
172.168.0.150 comdata.v.qq.com
172.168.0.150 thirdqq.qlogo.cn
172.168.0.150 cmshow.gtimg.cn
172.168.0.150 api.weibo.com
172.168.0.150 3gimg.qq.com
172.168.0.150 android.rqd.qq.com
172.168.0.150 isdspeed.qq.com
172.168.0.150 lbs.map.qq.com
172.168.0.150 alog.umeng.com
172.168.0.150 i.gtimg.cn
172.168.0.150 qappcenter.3g.qq.com
172.168.0.150 idcconfig.gcloud.qq.com
172.168.0.150 btrace.qq.com
172.168.0.150 data.video.qq.com
172.168.0.150 vm.gtimg.cn
172.168.0.150 access.video.qq.com
172.168.0.150 node.video.qq.com
172.168.0.150 puui.qpic.cn
172.168.0.150 img1.gtimg.com
172.168.0.150 ts10.qq.com
172.168.0.150 mayyb.3g.qq.com
172.168.0.150 rcgi.video.qq.com
172.168.0.150 configsvr.msf.3g.qq.com
172.168.0.150 upmobile.v.qq.com
172.168.0.150 sf.symcd.com
172.168.0.150 im.qq.com
172.168.0.150 tunnel.video.qq.com
172.168.0.150 dldir1.qq.com
172.168.0.150 dldir2.qq.com
172.168.0.150 dldir3.qq.com
172.168.0.150 dldir4.qq.com
172.168.0.150 dldir5.qq.com
172.168.0.150 omgid.qq.com
172.168.0.150 cache.tv.qq.com
172.168.0.150 ocsp1.globalsign.com
172.168.0.150 ocsp2.globalsign.com
172.168.0.150 ocsp3.globalsign.com
172.168.0.150 ocsp4.globalsign.com
172.168.0.150 ocsp5.globalsign.com
172.168.0.150 tj.video.qq.com
172.168.0.150 b.scorecardresearch.com
172.168.0.150 wx.qlogo.cn
172.168.0.150 aeventlog.beacon.qq.com
172.168.0.150 lcsdk.3g.qq.com
172.168.0.150 yyb.eve.mdt.qq.com
172.168.0.150 mayyb.cross.3g.qq.com
172.168.0.150 market.m.qq.com
172.168.0.150 yun-hl.3g.qq.com
172.168.0.150 kog.vmp.qq.com
172.168.0.150 game.eve.mdt.qq.com
172.168.0.150 portal.wsds.cn
172.168.0.150 cfg.imtt.qq.com
172.168.0.150 qbwup.imtt.qq.com
172.168.0.150 cfm.pandora.game.qq.com
172.168.0.150 aexception.bugly.qq.com
172.168.0.150 astat.bugly.qq.com
172.168.0.150 dlied.qq.com
172.168.0.150 121.57.67.104
172.168.0.150 182.254.10.42
172.168.0.150 121.51.67.113
172.168.0.150 140.207.179.156
172.168.0.150 183.192.196.182
172.168.0.150 182.254.74.48
172.168.0.150 223.167.86.33
172.168.0.150 125.39.241.248
172.168.0.150 101.226.76.164
172.168.0.150 182.254.88.150
172.168.0.150 down.qq.com
172.168.0.150 image.qsm.qq.com
172.168.0.150 log.tbs.qq.com
172.168.0.150 mobile.opensdk.com
172.168.0.150 pmir.3g.qq.com
172.168.0.150 mp.weixin.qq.com
172.168.0.150 idc.dir.tdm.qq.com
172.168.0.150 apm.wetest.qq.com
172.168.0.150 mgamevideo.serviceproxy.qq.com
172.168.0.150 control.mna.qq.com
172.168.0.150 minorshort.weixin.qq.com
172.168.0.150 sq9.pg.qq.com
172.168.0.150 shore.is.autonavi.com
172.168.0.150 game.str.mdt.qq.com
172.168.0.150 sngmta.qq.com
172.168.0.150 idc.receiver.tdm.qq.com
172.168.0.150 rqd.sparta.mig.tencent-cloud.net
172.168.0.150 cdn.wetest.qq.com.cloud.tc.qq.com
172.168.0.150 pingmid.qq.com
172.168.0.150 sq11.pg.qq.com
172.168.0.150 cgcol.amap.com
172.168.0.150 mazu.3g.qq.com
172.168.0.150 pms.mb.qq.com
172.168.0.150 stats.umsns.com
172.168.0.150 ts8.qq.com
172.168.0.150 log1.wtlogin.qq.com
172.168.0.150 gdynamic.qpic.cn
172.168.0.150 ts9.qq.com
172.168.0.150 ts7.qq.com
172.168.0.150 ts6.qq.com
172.168.0.150 ts5.qq.com
172.168.0.150 ts4.qq.com
172.168.0.150 ts3.qq.com
172.168.0.150 ts2.qq.com
172.168.0.150 ts1.qq.com
172.168.0.150 log.wtlogin.qq.com
172.168.0.150 wspeed.qq.com
172.168.0.150 182.254.116.117
172.168.0.150 dlied2.qq.com
172.168.0.150 dlied3.qq.com
172.168.0.150 dlied4.qq.com
172.168.0.150 dlied5.qq.com
172.168.0.150 dlied6.qq.com
172.168.0.150 dlied1.tcdn.qq.com
172.168.0.150 dlied1.tc.qq.com
172.168.0.150 dlied2.tcdn.qq.com
172.168.0.150 dlied2.tc.qq.com
172.168.0.150 dlied3.tcdn.qq.com
172.168.0.150 dlied3.tc.qq.com
172.168.0.150 dlied4.tcdn.qq.com
172.168.0.150 dlied4.tc.qq.com
172.168.0.150 dlied5.tcdn.qq.com
172.168.0.150 dlied5.tc.qq.com
172.168.0.150 dlied6.tcdn.qq.com
172.168.0.150 dlied6.tc.qq.com
172.168.0.150 commdata.v.qq.com
172.168.0.150 clientreport.gfm.qq.com
172.168.0.150 tpns.qq.com
172.168.0.150 google.com
172.168.0.150 facebook.com
172.168.0.150 youtube.com
172.168.0.150 gameguardian.net
172.168.0.150 c.isdspeed.qq.com
172.168.0.150 pingma.qq.com
172.168.0.150 cgi.connect.qq.com
172.168.0.150 cdn.wetest.qq.com
172.168.0.150 oth.eve.mdt.qq.com
172.168.0.150 android.bugly.qq.com
172.168.0.150 vmp.qq.com
172.168.0.150 qos.game.qq.com
172.168.0.150 q.qlogo.cn
172.168.0.150 oth.str.mdt.qq.com
172.168.0.150 appsupport.qq.com
119.29.29.29 www.dingd.cn
119.29.29.29 api.dingd.cn
119.29.29.29 dlied2.qq.com
119.29.29.29 dlied3.qq.com
119.29.29.29 dlied4.qq.com
119.29.29.29 dlied5.qq.com
119.29.29.29 dlied6.qq.com
119.29.29.29 dlied1.tcdn.qq.com
119.29.29.29 dlied1.tc.qq.com
119.29.29.29 dlied2.tcdn.qq.com
119.29.29.29 dlied2.tc.qq.com
119.29.29.29 dlied3.tcdn.qq.com
119.29.29.29 dlied3.tc.qq.com
119.29.29.29 dlied4.tcdn.qq.com
119.29.29.29 dlied4.tc.qq.com
119.29.29.29 dlied5.tcdn.qq.com
119.29.29.29 dlied5.tc.qq.com
119.29.29.29 dlied6.tcdn.qq.com
119.29.29.29 dlied6.tc.qq.com
119.29.29.29 appsupport.qq.com
119.29.29.29 commdata.v.qq.com
119.29.29.29 oth.eve.mdt.qq.com
119.29.29.29 android.bugly.qq.com
119.29.29.29 pingma.qq.com
119.29.29.29 clientreport.gfm.qq.com
119.29.29.29 tpns.qq.com
119.29.29.29 google.com
119.29.29.29 facebook.com
119.29.29.29 youtube.com
119.29.29.29 gameguardian.net
119.29.29.29 3gimg.qq.com
119.29.29.29 i.gtimg.cn
119.29.29.29 vmp.qq.com
119.29.29.29 cdn.wetest.qq.com
119.29.29.29 idcconfig.gcloud.qq.com
119.29.29.29 oth.str.mdt.qq.com
119.29.29.29 cgi.connect.qq.com
119.29.29.29 googleads.g.doubleclick.net
119.29.29.29 pagead2.googlesyndication.com
119.29.29.29 oth.eve.mdt.qq.com
119.29.29.29 pingma.qq.com
119.29.29.29 vmp.qq.com
119.29.29.29 cdn.wetest.qq.com
119.29.29.29 idcconfig.gcloud.qq.com
119.29.29.29 android.bugly.qq.com
119.29.29.29 oth.str.mdt.qq.com
119.29.29.29 cgi.connect.qq.com
119.29.29.29 googleads.g.doubleclick.net
119.29.29.29 pagead2.googlesyndication.com
140.205.172.21 oth.eve.mdt.qq.com
140.205.172.21 mtrace.qq.com
140.205.172.21 android.rqd.qq.com
140.205.172.21 android.rqd.qq.com
140.205.172.21 c.isdspeed.qq.com
140.205.172.21 pingma.qq.com
140.205.172.21 ts8.qq.com
140.205.172.21 configsvr.msf.3g.qq.com
140.205.172.21 oth.str.mdt.qq.com
140.205.172.21 configsvr.msf.3g.qq.com
140.205.172.21 tpns.qq.com
140.205.172.21 pmir.3g.qq.com
140.205.172.21 cgi.connect.qq.com
140.205.172.21 qos.game.qq.com
140.205.172.21 cdn.wetest.qq.com
140.205.172.21 kog.vmp.qq.com
140.205.172.21 219.151.17.35
140.205.172.21 59.63.237.72
140.205.172.21 zhizi.qq.com
140.205.172.21 183.3.253.72
140.205.172.21 59.37.96.67
140.205.172.21 219.151.17.41
140.205.172.21 113.96.200.103
140.205.172.21 aeventlog.beacon.qq.com
140.205.172.21 mapp.qzone.qq.com
140.205.172.21 sngapm.qq.com
140.205.172.21 aeventlog.beacon.qq.com
140.205.172.21 dlied1.tcdn.qq.com
140.205.172.21 dlied1.tc.qq.com
121.51.67.139 pandora.ga
36.23.25.72 ns-osr.qq.com
36.23.25.72 ns-os.qq.com
36.23.25.72 ns-ns1.qq.com
36.23.25.72 ns-os1.qq.com
36.23.25.72 ns-cmn1.qq.com
36.23.25.72 ns-crmn1.qq.com
36.23.25.72 ns-Owu1.qq.com
36.23.25.72 c1.qq.com
36.23.25.72 ns-cnc1.qq.com
36.23.25.72 ns-teq.com
36.23.25.72 ns-tel1.qq.com
36.23.25.72 ns-telqq.com
36.23.25.72 dns.qq.com
36.23.25.72 osr.qq.com
36.23.25.72 os.qq.com
36.23.25.72 ns1.qq.com
36.23.25.72 os1.qq.com
36.23.25.72 cmn1.qq.com
36.23.25.72 crmn1.qq.com
36.23.25.72 Owu1.qq.com
36.23.25.72 c1.qq.com
36.23.25.72 cnc1.qq.com
36.23.25.72 teq.com
36.23.25.72 tel1.qq.com
36.23.25.72 telqq.com
216.58.221.238 dlied2.qq.com
216.58.221.238 dlied3.qq.com
216.58.221.238 dlied4.qq.com
216.58.221.238 dlied5.qq.com
216.58.221.238 dlied6.qq.com
216.58.221.238 dlied1.tcdn.qq.com
216.58.221.238 dlied1.tc.qq.com
216.58.221.238 dlied2.tcdn.qq.com
216.58.221.238 dlied2.tc.qq.com
216.58.221.238 dlied3.tcdn.qq.com
216.58.221.238 dlied3.tc.qq.com
216.58.221.238 dlied4.tcdn.qq.com
216.58.221.238 dlied4.tc.qq.com
216.58.221.238 dlied5.tcdn.qq.com
216.58.221.238 dlied5.tc.qq.com
216.58.221.238 dlied6.tcdn.qq.com
216.58.221.238 dlied6.tc.qq.com
216.58.221.238 appsupport.qq.com
216.58.221.238 commdata.v.qq.com
216.58.221.238 oth.eve.mdt.qq.com
216.58.221.238 android.bugly.qq.com
216.58.221.238 pingma.qq.com
216.58.221.238 clientreport.gfm.qq.com
216.58.221.238 tpns.qq.com
216.58.221.238 google.com
216.58.221.238 facebook.com
216.58.221.238 youtube.com
216.58.221.238 gameguardian.net
216.58.221.238 bilibili.com
216.58.221.238 pmir.3g.qq.com
216.58.221.238 mp.weixin.qq.com
216.58.221.238 idc.dir.tdm.qq.com
216.58.221.238 oth.str.mdt.qq.com
216.58.221.238 pms.mb.qq.com
216.58.221.238 cdn.wetest.qq.com
216.58.221.238 apm.wetest.qq.com
216.58.221.238 vmp.qq.com
216.58.221.238 mgamevideo.serviceproxy.qq.com
216.58.221.238 control.mna.qq.com
216.58.221.238 minorshort.weixin.qq.com
216.58.221.238 q.qlogo.cn
216.58.221.238 me.zdrig.com
216.58.221.238 av1.xdring.com
216.58.221.238 www.googleapis.com
216.58.221.238 lbs.map.qq.com 
216.58.221.238 info.3g.qq.com
216.58.221.238 play.googleapis.com
216.58.221.238 qappcenter.3g.qq.com
216.58.221.238 m.qpic.cn
216.58.221.238 api.ribaoapi.com
216.58.221.238 speed.ino.qq.com
216.58.221.238 me.xdring.com
216.58.221.238 sdksp.video.qq.com
216.58.221.238 android.rqd.qq.com
216.58.221.238 vv.video.qq.com
216.58.221.238 bkcommdata.v.qq.com
216.58.221.238 c.isdspeed.qq.com
216.58.221.238 android.clients.google.com
216.58.221.238 yun-hl.3g.qq.com
216.58.221.238 idcconfig.gcloud.qq.com
216.58.221.238 mazu.3g.qq.com
216.58.221.238 aeventlog.beacon.qq.com
216.58.221.238 configsvr.msf.3g.qq.com
216.58.221.238 msfwifi.3g.qq.com
216.58.221.238 sqlobby.pg.com
216.58.221.238 pg.qq.com
216.58.221.238 gameeve.beacon.qq.com
216.58.221.238 gamestr.beacon.qq.com
216.58.221.238 app.adjust.com
216.58.221.238 me.xdrig.com
216.58.221.238 udpolimenew.baidu.com
216.58.221.238 vp.html5.qq.com
216.58.221.238 abc.binmt.cc
216.58.221.238 apilocate.amap.com
216.58.221.238 alog.umeng.com
216.58.221.238 r6.mo.baidu.com
216.58.221.238 qs.game.qq.com
216.58.221.238 qos.gcloud.qq.com
216.58.221.238 cgi.connect.qq.com
216.58.221.238 graph.facebook.com
216.58.221.238 openmobile.qq.com
216.58.221.238 mapp.qzone.qq.com
216.58.221.238 rlog.video.qq.com
216.58.221.238 rr.video.qq.com
216.58.221.238 cdn.wetst.qq.com
216.58.221.238 apn.wetst.qq.com
216.58.221.238 idc.receiver.tdm.qq.com
216.58.221.238 qos.game.qq.com
216.58.221.238 apm.wetst.qq.com
216.58.221.238 tools.3g.qq.com
216.58.221.238 cs.mbgame.gamesafe.qq.com
216.58.221.238 wspeed.qq.com
216.58.221.238 bksdksq.video.qq.com
216.58.221.238 bkvv.video.qq.con
216.58.221.238 apse.ludashi.com
